"[[[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]]

 [[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.05490196 0.05490196 0.05490196]
  [0.04313725 0.04313725 0.04313725]]

 [[0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.06666667 0.06666667 0.06666667]
  [0.05882353 0.05882353 0.05882353]]

 ...

 [[0.0627451  0.0627451  0.0627451 ]
  [0.02745098 0.02745098 0.02745098]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]
  [0.04313725 0.04313725 0.04313725]]

 [[0.05490196 0.05490196 0.05490196]
  [0.01960784 0.01960784 0.01960784]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]
  [0.04313725 0.04313725 0.04313725]]

 [[0.05490196 0.05490196 0.05490196]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]
  [0.03921569 0.03921569 0.03921569]]]",chest_NonCOVID
"[[[0.10196078 0.10196078 0.10196078]
  [0.10980392 0.10980392 0.10980392]
  [0.10196078 0.10196078 0.10196078]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]]

 [[0.10588235 0.10588235 0.10588235]
  [0.11372549 0.11372549 0.11372549]
  [0.10980392 0.10980392 0.10980392]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]]

 [[0.12156863 0.12156863 0.12156863]
  [0.13333333 0.13333333 0.13333333]
  [0.1254902  0.1254902  0.1254902 ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.18431373 0.18431373 0.18431373]
  [0.25098039 0.25098039 0.25098039]
  [0.27058824 0.27058824 0.27058824]
  ...
  [0.44313725 0.44313725 0.44313725]
  [0.27843137 0.27843137 0.27843137]
  [0.21960784 0.21960784 0.21960784]]

 [[0.18431373 0.18431373 0.18431373]
  [0.24705882 0.24705882 0.24705882]
  [0.27058824 0.27058824 0.27058824]
  ...
  [0.42745098 0.42745098 0.42745098]
  [0.32156863 0.32156863 0.32156863]
  [0.18039216 0.18039216 0.18039216]]

 [[0.20784314 0.20784314 0.20784314]
  [0.25882353 0.25882353 0.25882353]
  [0.2745098  0.2745098  0.2745098 ]
  ...
  [0.41568627 0.41568627 0.41568627]
  [0.37254902 0.37254902 0.37254902]
  [0.1372549  0.1372549  0.1372549 ]]]",chest_NonCOVID
"[[[0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.2627451  0.2627451  0.2627451 ]
  [0.27843137 0.27843137 0.27843137]
  [0.31764706 0.31764706 0.31764706]]

 [[0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.14901961 0.14901961 0.14901961]
  [0.17254902 0.17254902 0.17254902]]

 [[0.03921569 0.03921569 0.03921569]
  [0.03137255 0.03137255 0.03137255]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.09411765 0.09411765 0.09411765]
  [0.08627451 0.08627451 0.08627451]]

 ...

 [[0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.07058824 0.07058824 0.07058824]]

 [[0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.06666667 0.06666667 0.06666667]]

 [[0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.06666667 0.06666667 0.06666667]]]",chest_NonCOVID
"[[[0.45882353 0.45882353 0.45882353]
  [0.45490196 0.45490196 0.45490196]
  [0.45490196 0.45490196 0.45490196]
  ...
  [0.62352941 0.62352941 0.62352941]
  [0.63137255 0.63137255 0.63137255]
  [0.63921569 0.63921569 0.63921569]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.54901961 0.54901961 0.54901961]
  [0.55686275 0.55686275 0.55686275]
  [0.56470588 0.56470588 0.56470588]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.47843137 0.47843137 0.47843137]
  [0.48627451 0.48627451 0.48627451]
  [0.49019608 0.49019608 0.49019608]]

 ...

 [[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.24313725 0.24313725 0.24313725]
  [0.17254902 0.17254902 0.17254902]
  [0.1254902  0.1254902  0.1254902 ]]

 [[0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.23529412 0.23529412 0.23529412]
  [0.17254902 0.17254902 0.17254902]
  [0.1254902  0.1254902  0.1254902 ]]

 [[0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.23137255 0.23137255 0.23137255]
  [0.17647059 0.17647059 0.17647059]
  [0.1372549  0.1372549  0.1372549 ]]]",chest_NonCOVID
"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.11764706 0.11764706 0.11764706]
  [0.2745098  0.2745098  0.2745098 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.24313725 0.24313725 0.24313725]
  [0.33333333 0.33333333 0.33333333]
  [0.49803922 0.49803922 0.49803922]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.30196078 0.30196078 0.30196078]
  [0.43529412 0.43529412 0.43529412]
  [0.62745098 0.62745098 0.62745098]]

 ...

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.02745098 0.02745098 0.02745098]
  [0.10588235 0.10588235 0.10588235]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.02745098 0.02745098 0.02745098]
  [0.10588235 0.10588235 0.10588235]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.03137255 0.03137255 0.03137255]
  [0.10980392 0.10980392 0.10980392]]]",chest_NonCOVID
"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.02745098 0.02745098 0.02745098]
  [0.16862745 0.16862745 0.16862745]
  [0.3254902  0.3254902  0.3254902 ]
  ...
  [0.36078431 0.36078431 0.36078431]
  [0.39607843 0.39607843 0.39607843]
  [0.41960784 0.41960784 0.41960784]]

 [[0.01568627 0.01568627 0.01568627]
  [0.21960784 0.21960784 0.21960784]
  [0.36470588 0.36470588 0.36470588]
  ...
  [0.34901961 0.34901961 0.34901961]
  [0.38823529 0.38823529 0.38823529]
  [0.40784314 0.40784314 0.40784314]]

 [[0.02745098 0.02745098 0.02745098]
  [0.25882353 0.25882353 0.25882353]
  [0.38039216 0.38039216 0.38039216]
  ...
  [0.34117647 0.34117647 0.34117647]
  [0.38039216 0.38039216 0.38039216]
  [0.4        0.4        0.4       ]]]",chest_NonCOVID
"[[[0.33333333 0.33333333 0.33333333]
  [0.23137255 0.23137255 0.23137255]
  [0.15294118 0.15294118 0.15294118]
  ...
  [0.65490196 0.65490196 0.65490196]
  [0.6627451  0.6627451  0.6627451 ]
  [0.37647059 0.37647059 0.37647059]]

 [[0.3254902  0.3254902  0.3254902 ]
  [0.22745098 0.22745098 0.22745098]
  [0.16078431 0.16078431 0.16078431]
  ...
  [0.7372549  0.7372549  0.7372549 ]
  [0.95294118 0.95294118 0.95294118]
  [0.30588235 0.30588235 0.30588235]]

 [[0.36862745 0.36862745 0.36862745]
  [0.27843137 0.27843137 0.27843137]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.29803922 0.29803922 0.29803922]
  [0.35686275 0.35686275 0.35686275]
  [0.99215686 0.99215686 0.99215686]]

 ...

 [[0.05490196 0.05490196 0.05490196]
  [0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.04705882 0.04705882 0.04705882]
  [0.03921569 0.03921569 0.03921569]]

 [[0.05490196 0.05490196 0.05490196]
  [0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.04705882 0.04705882 0.04705882]
  [0.03921569 0.03921569 0.03921569]]

 [[0.05490196 0.05490196 0.05490196]
  [0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.05098039 0.05098039 0.05098039]
  [0.04313725 0.04313725 0.04313725]]]",chest_NonCOVID
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",chest_NonCOVID
"[[[0.44705882 0.44705882 0.44705882]
  [0.44705882 0.44705882 0.44705882]
  [0.44705882 0.44705882 0.44705882]
  ...
  [0.65882353 0.65882353 0.65882353]
  [0.65882353 0.65882353 0.65882353]
  [0.6627451  0.6627451  0.6627451 ]]

 [[0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.58823529 0.58823529 0.58823529]
  [0.58823529 0.58823529 0.58823529]
  [0.58823529 0.58823529 0.58823529]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.48627451 0.48627451 0.48627451]
  [0.49019608 0.49019608 0.49019608]
  [0.49411765 0.49411765 0.49411765]]

 ...

 [[0.17254902 0.17254902 0.17254902]
  [0.21176471 0.21176471 0.21176471]
  [0.23921569 0.23921569 0.23921569]
  ...
  [0.19607843 0.19607843 0.19607843]
  [0.15686275 0.15686275 0.15686275]
  [0.11764706 0.11764706 0.11764706]]

 [[0.20392157 0.20392157 0.20392157]
  [0.24313725 0.24313725 0.24313725]
  [0.27058824 0.27058824 0.27058824]
  ...
  [0.20392157 0.20392157 0.20392157]
  [0.16470588 0.16470588 0.16470588]
  [0.1254902  0.1254902  0.1254902 ]]

 [[0.23137255 0.23137255 0.23137255]
  [0.27058824 0.27058824 0.27058824]
  [0.29411765 0.29411765 0.29411765]
  ...
  [0.21568627 0.21568627 0.21568627]
  [0.17647059 0.17647059 0.17647059]
  [0.1372549  0.1372549  0.1372549 ]]]",chest_NonCOVID
"[[[0.18431373 0.18431373 0.18431373]
  [0.19607843 0.19607843 0.19607843]
  [0.19607843 0.19607843 0.19607843]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]]

 [[0.20392157 0.20392157 0.20392157]
  [0.21568627 0.21568627 0.21568627]
  [0.21568627 0.21568627 0.21568627]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]]

 [[0.23137255 0.23137255 0.23137255]
  [0.23921569 0.23921569 0.23921569]
  [0.23529412 0.23529412 0.23529412]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.29411765 0.29411765 0.29411765]
  [0.29019608 0.29019608 0.29019608]
  [0.28627451 0.28627451 0.28627451]]

 [[0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.29411765 0.29411765 0.29411765]
  [0.28627451 0.28627451 0.28627451]
  [0.28627451 0.28627451 0.28627451]]

 [[0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.28627451 0.28627451 0.28627451]
  [0.27843137 0.27843137 0.27843137]
  [0.28235294 0.28235294 0.28235294]]]",chest_NonCOVID
"[[[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.27058824 0.27058824 0.27058824]
  [0.22352941 0.22352941 0.22352941]
  [0.18039216 0.18039216 0.18039216]]

 [[0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.32156863 0.32156863 0.32156863]
  [0.2745098  0.2745098  0.2745098 ]
  [0.23529412 0.23529412 0.23529412]]

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  ...
  [0.36862745 0.36862745 0.36862745]
  [0.3254902  0.3254902  0.3254902 ]
  [0.28627451 0.28627451 0.28627451]]]",chest_NonCOVID
"[[[0.16470588 0.16470588 0.16470588]
  [0.16078431 0.16078431 0.16078431]
  [0.15686275 0.15686275 0.15686275]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.14117647 0.14117647 0.14117647]
  [0.14901961 0.14901961 0.14901961]]

 [[0.15686275 0.15686275 0.15686275]
  [0.15294118 0.15294118 0.15294118]
  [0.15294118 0.15294118 0.15294118]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.13333333 0.13333333 0.13333333]
  [0.13333333 0.13333333 0.13333333]]

 [[0.15294118 0.15294118 0.15294118]
  [0.15294118 0.15294118 0.15294118]
  [0.15294118 0.15294118 0.15294118]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.13333333 0.13333333 0.13333333]
  [0.12941176 0.12941176 0.12941176]]

 ...

 [[0.1372549  0.1372549  0.1372549 ]
  [0.13333333 0.13333333 0.13333333]
  [0.13333333 0.13333333 0.13333333]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]
  [0.11764706 0.11764706 0.11764706]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.1372549  0.1372549  0.1372549 ]
  [0.13333333 0.13333333 0.13333333]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]
  [0.11764706 0.11764706 0.11764706]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.1372549  0.1372549  0.1372549 ]
  [0.1372549  0.1372549  0.1372549 ]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11764706 0.11764706 0.11764706]]]",chest_NonCOVID
"[[[0.94117647 0.94117647 0.94117647]
  [0.92156863 0.92156863 0.92156863]
  [0.89803922 0.89803922 0.89803922]
  ...
  [0.87058824 0.87058824 0.87058824]
  [0.87843137 0.87843137 0.87843137]
  [0.89411765 0.89411765 0.89411765]]

 [[0.87843137 0.87843137 0.87843137]
  [0.8627451  0.8627451  0.8627451 ]
  [0.84313725 0.84313725 0.84313725]
  ...
  [0.84705882 0.84705882 0.84705882]
  [0.85490196 0.85490196 0.85490196]
  [0.86666667 0.86666667 0.86666667]]

 [[0.80784314 0.80784314 0.80784314]
  [0.78431373 0.78431373 0.78431373]
  [0.76078431 0.76078431 0.76078431]
  ...
  [0.78039216 0.78039216 0.78039216]
  [0.79607843 0.79607843 0.79607843]
  [0.81960784 0.81960784 0.81960784]]

 ...

 [[0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]]

 [[0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]]

 [[0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]]]",chest_NonCOVID
"[[[0.72156863 0.72156863 0.72156863]
  [0.52941176 0.52941176 0.52941176]
  [0.54509804 0.54509804 0.54509804]
  ...
  [0.63921569 0.63921569 0.63921569]
  [0.62745098 0.62745098 0.62745098]
  [0.75294118 0.75294118 0.75294118]]

 [[0.65882353 0.65882353 0.65882353]
  [0.10980392 0.10980392 0.10980392]
  [0.1254902  0.1254902  0.1254902 ]
  ...
  [0.57254902 0.57254902 0.57254902]
  [0.56470588 0.56470588 0.56470588]
  [0.68235294 0.68235294 0.68235294]]

 [[0.36078431 0.36078431 0.36078431]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.48627451 0.48627451 0.48627451]
  [0.50196078 0.50196078 0.50196078]
  [0.63137255 0.63137255 0.63137255]]

 ...

 [[0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.09411765 0.09411765 0.09411765]]

 [[0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.02352941 0.02352941 0.02352941]
  [0.09803922 0.09803922 0.09803922]]

 [[0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.03137255 0.03137255 0.03137255]
  [0.09803922 0.09803922 0.09803922]]]",chest_NonCOVID
"[[[0.03529412 0.03529412 0.03529412]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.51764706 0.51764706 0.51764706]
  [0.52156863 0.52156863 0.52156863]
  [0.52156863 0.52156863 0.52156863]]

 [[0.03137255 0.03137255 0.03137255]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.30588235 0.30588235 0.30588235]
  [0.31372549 0.31372549 0.31372549]
  [0.31764706 0.31764706 0.31764706]]

 [[0.02745098 0.02745098 0.02745098]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]
  [0.06666667 0.06666667 0.06666667]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.04705882 0.04705882 0.04705882]
  [0.09411765 0.09411765 0.09411765]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.05098039 0.05098039 0.05098039]
  [0.09019608 0.09019608 0.09019608]]

 [[0.01568627 0.01568627 0.01568627]
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.05490196 0.05490196 0.05490196]
  [0.08627451 0.08627451 0.08627451]]]",chest_NonCOVID
"[[[0.55294118 0.55294118 0.55294118]
  [0.55686275 0.55686275 0.55686275]
  [0.59215686 0.59215686 0.59215686]
  ...
  [0.65098039 0.65098039 0.65098039]
  [0.61568627 0.61568627 0.61568627]
  [0.57647059 0.57647059 0.57647059]]

 [[0.55686275 0.55686275 0.55686275]
  [0.55686275 0.55686275 0.55686275]
  [0.59215686 0.59215686 0.59215686]
  ...
  [0.62745098 0.62745098 0.62745098]
  [0.63921569 0.63921569 0.63921569]
  [0.58431373 0.58431373 0.58431373]]

 [[0.56470588 0.56470588 0.56470588]
  [0.55686275 0.55686275 0.55686275]
  [0.59607843 0.59607843 0.59607843]
  ...
  [0.60392157 0.60392157 0.60392157]
  [0.67058824 0.67058824 0.67058824]
  [0.59215686 0.59215686 0.59215686]]

 ...

 [[0.0745098  0.0745098  0.0745098 ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.07843137 0.07843137 0.07843137]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.0745098  0.0745098  0.0745098 ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",chest_NonCOVID
